yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:15.888	Frm_Dig0300_Shinsa	10040	法人口座	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:22.518	Frm_Dig0300_Shinsa	10050	法人口座	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:28.478	Frm_Dig0300_Shinsa	10750	肩書き、代表者名の両方に記載あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:31.348	Frm_Dig0300_Shinsa	10070	鮮明、または、捺印なし　	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:33.844	Frm_Dig0300_Shinsa	10640	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:45.950	Frm_Dig0300_Shinsa	10080	あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:47.182	Frm_Dig0300_Shinsa	10700	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:50.240	Frm_Dig0300_Shinsa	10090	訂正がない	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:02:52.362	Frm_Dig0300_Shinsa	10110	鮮明、または、捺印なし　	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:05.996	Frm_Dig0300_Shinsa	10620	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:08.664	Frm_Dig0300_Shinsa	10120	書類	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:14.171	Frm_Dig0300_Shinsa	10121	年月日	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:17.197	Frm_Dig0300_Shinsa	10130	書類添付なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:21.206	Frm_Dig0300_Shinsa	10170	JP：日本国	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:25.855	Frm_Dig0300_Shinsa	10190	書類	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:32.688	Frm_Dig0300_Shinsa	10200	一致	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:03:46.697	Frm_Dig0300_Shinsa	10210	一致	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:04:05.745	Frm_Dig0300_Shinsa	10220	一致	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:04:15.464	Frm_Dig0300_Shinsa	10250	年月日	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:05:26.663	Frm_Dig0300_Shinsa	10260	年月日	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:05:45.536	Frm_Dig0300_Shinsa	10270	00000	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:05:47.579	Frm_Dig0300_Shinsa	10290	あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:05:55.641	Frm_Dig0300_Shinsa	10300	年月日	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:12.811	Frm_Dig0300_Shinsa	10310	あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:13.575	Frm_Dig0300_Shinsa	10320	すべて記載あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:15.805	Frm_Dig0300_Shinsa	10370	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:23.493	Frm_Dig0300_Shinsa	10470	それ以外	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:25.551	Frm_Dig0300_Shinsa	10710	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:33.489	Frm_Dig0300_Shinsa	10450	なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:34.752	Frm_Dig0300_Shinsa	10610	あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:42.050	Frm_Dig0300_Shinsa	10730	記載あり	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:44.031	Frm_Dig0300_Shinsa	10740	添付なし	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:45.965	Frm_Dig0300_Shinsa	10770	あり（氏名が申込書と一致する）	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:48.008	Frm_Dig0300_Shinsa	10460		50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:50.116	Frm_Dig0300_Shinsa	END	一次審査終了	50007827	SMTC_TYPE04	4	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:06:53.555	Frm_Dig0300_Shinsa	START	一次審査開始	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:09.415	Frm_Dig0300_Shinsa	10010	通常申込書	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:10.366	Frm_Dig0300_Shinsa	10020	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:11.489	Frm_Dig0300_Shinsa	10640	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:18.117	Frm_Dig0300_Shinsa	10080	あり	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:19.988	Frm_Dig0300_Shinsa	10700	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:50.242	Frm_Dig0300_Shinsa	10090	訂正がない	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:07:52.643	Frm_Dig0300_Shinsa	10110	鮮明、または、捺印なし　	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:23.692	Frm_Dig0300_Shinsa	10620	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:27.404	Frm_Dig0300_Shinsa	10120	書類	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:33.127	Frm_Dig0300_Shinsa	10121	年月日	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:37.135	Frm_Dig0300_Shinsa	10130	書類添付なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:39.661	Frm_Dig0300_Shinsa	10170	JP：日本国	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:42.234	Frm_Dig0300_Shinsa	10190	書類	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:08:51.310	Frm_Dig0300_Shinsa	10200	一致	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:09:25.618	Frm_Dig0300_Shinsa	10210	一致	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:10:00.644	Frm_Dig0300_Shinsa	10220	一致	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:10:07.037	Frm_Dig0300_Shinsa	10250	年月日	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:10:23.646	Frm_Dig0300_Shinsa	10260	年月日	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:08.878	Frm_Dig0300_Shinsa	10270	00000	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:12.075	Frm_Dig0300_Shinsa	10290	あり	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:18.626	Frm_Dig0300_Shinsa	10300	年月日	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:28.297	Frm_Dig0300_Shinsa	10310	裏面なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:36.237	Frm_Dig0300_Shinsa	10320	記載なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:37.890	Frm_Dig0300_Shinsa	10370	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:48.247	Frm_Dig0300_Shinsa	10470	それ以外	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:11:49.745	Frm_Dig0300_Shinsa	10710	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:00.648	Frm_Dig0300_Shinsa	10450	あり	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:09.445	Frm_Dig0300_Shinsa	10610	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:11.582	Frm_Dig0300_Shinsa	10450	なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:12.549	Frm_Dig0300_Shinsa	10610	あり	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:14.202	Frm_Dig0300_Shinsa	10730	記載あり	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:15.840	Frm_Dig0300_Shinsa	10740	添付なし	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:20.551	Frm_Dig0300_Shinsa	10770	あり（氏名が申込書と一致する）	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:37.943	Frm_Dig0300_Shinsa	10460	リマークスあり	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:40.291	Frm_Dig0300_Shinsa	END	一次審査終了	50007828	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:12:52.652	Frm_Dig0300_Shinsa	START	一次審査開始	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:13:24.223	Frm_Dig0300_Shinsa	10010	通常申込書	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:13:38.230	Frm_Dig0300_Shinsa	10020	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:13:39.400	Frm_Dig0300_Shinsa	10640	あり	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:13:42.441	Frm_Dig0300_Shinsa	10650	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:13:45.748	Frm_Dig0300_Shinsa	10660	訂正がない	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:13:51.769	Frm_Dig0300_Shinsa	10670	法人口座	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:14:55.565	Frm_Dig0300_Shinsa	10680	一致	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:15:02.865	Frm_Dig0300_Shinsa	10760	肩書き、代表者名の両方に記載あり	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:15:05.408	Frm_Dig0300_Shinsa	10690	鮮明、または、捺印なし　	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:15:08.028	Frm_Dig0300_Shinsa	10080	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:15:12.505	Frm_Dig0300_Shinsa	10620	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:15:16.217	Frm_Dig0300_Shinsa	10120	書類	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:09.986	Frm_Dig0300_Shinsa	10121	年月日	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:12.810	Frm_Dig0300_Shinsa	10130	書類添付なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:15.680	Frm_Dig0300_Shinsa	10170	JP：日本国	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:18.129	Frm_Dig0300_Shinsa	10190	書類	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:27.146	Frm_Dig0300_Shinsa	10200	一致	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:40.202	Frm_Dig0300_Shinsa	10210	一致	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:16:50.482	Frm_Dig0300_Shinsa	10220	一致	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:17:02.229	Frm_Dig0300_Shinsa	10250	年月日	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:17:41.196	Frm_Dig0300_Shinsa	10260	年月日	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:17:55.734	Frm_Dig0300_Shinsa	10270	00000	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:18:45.043	Frm_Dig0300_Shinsa	10290	あり	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:18:58.989	Frm_Dig0300_Shinsa	10300	年月日	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:04.371	Frm_Dig0300_Shinsa	10310	あり	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:05.182	Frm_Dig0300_Shinsa	10320	すべて記載あり	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:06.992	Frm_Dig0300_Shinsa	10370	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:17.646	Frm_Dig0300_Shinsa	10470	それ以外	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:19.596	Frm_Dig0300_Shinsa	10710	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:23.745	Frm_Dig0300_Shinsa	10450	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:25.103	Frm_Dig0300_Shinsa	10610	あり	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:19:51.840	Frm_Dig0300_Shinsa	10730	記載なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:00.622	Frm_Dig0300_Shinsa	10740	添付なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:03.134	Frm_Dig0300_Shinsa	10770	なし	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:09.311	Frm_Dig0300_Shinsa	10460		50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:12.166	Frm_Dig0300_Shinsa	END	一次審査終了	50007839	SMTC_TYPE04	3	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:13.977	Frm_Dig0300_Shinsa	START	一次審査開始	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:31.744	Frm_Dig0300_Shinsa	10010	通常申込書	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:32.789	Frm_Dig0300_Shinsa	10020	なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:33.803	Frm_Dig0300_Shinsa	10640	なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:34.802	Frm_Dig0300_Shinsa	10080	あり	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:37.189	Frm_Dig0300_Shinsa	10700	なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:45.659	Frm_Dig0300_Shinsa	10090	訂正があり、訂正印があり	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:48.701	Frm_Dig0300_Shinsa	10110	鮮明、または、捺印なし　	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:20:57.749	Frm_Dig0300_Shinsa	10620	あり	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:21:07.312	Frm_Dig0300_Shinsa	10120	書類	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:21:42.864	Frm_Dig0300_Shinsa	10121	年月日	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:21:46.030	Frm_Dig0300_Shinsa	10130	書類添付なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:21:48.324	Frm_Dig0300_Shinsa	10170	JP：日本国	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:21:50.773	Frm_Dig0300_Shinsa	10190	書類	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:22:23.267	Frm_Dig0300_Shinsa	10200	一致	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:22:29.835	Frm_Dig0300_Shinsa	10210	一致	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:22:48.742	Frm_Dig0300_Shinsa	10220	一致	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:22:57.852	Frm_Dig0300_Shinsa	10250	年月日	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:23:07.617	Frm_Dig0300_Shinsa	10260	年月日	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:23:20.487	Frm_Dig0300_Shinsa	10270	00000	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:23:22.375	Frm_Dig0300_Shinsa	10190		50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:23:24.481	Frm_Dig0300_Shinsa	10170		50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:24:07.708	Frm_Dig0300_Shinsa	10130	書類	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:24:34.071	Frm_Dig0300_Shinsa	10131	20181025	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:28.140	Frm_Dig0300_Shinsa	10132	5992447	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:30.792	Frm_Dig0300_Shinsa	10133	NO	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:33.694	Frm_Dig0300_Shinsa	10140	書類添付なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:36.471	Frm_Dig0300_Shinsa	10170	JP：日本国	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:38.826	Frm_Dig0300_Shinsa	10190	書類	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:47.749	Frm_Dig0300_Shinsa	10200	一致	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:48.685	Frm_Dig0300_Shinsa	10210	一致	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:49.684	Frm_Dig0300_Shinsa	10220	一致	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:25:58.654	Frm_Dig0300_Shinsa	10250	年月日	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:26:07.062	Frm_Dig0300_Shinsa	10260	年月日	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:26:49.868	Frm_Dig0300_Shinsa	10270	00000	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:26:52.364	Frm_Dig0300_Shinsa	10290	あり	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:09.587	Frm_Dig0300_Shinsa	10300	年月日	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:14.360	Frm_Dig0300_Shinsa	10310	裏面なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:15.280	Frm_Dig0300_Shinsa	10320	記載なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:18.447	Frm_Dig0300_Shinsa	10370	なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:24.812	Frm_Dig0300_Shinsa	10470	それ以外	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:30.428	Frm_Dig0300_Shinsa	10710	なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:45.232	Frm_Dig0300_Shinsa	10450	なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:47.432	Frm_Dig0300_Shinsa	10610	あり	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:27:51.940	Frm_Dig0300_Shinsa	10730	記載あり	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:28:24.138	Frm_Dig0300_Shinsa	10740	添付なし	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:28:31.814	Frm_Dig0300_Shinsa	10770	あり（氏名が申込書と一致する）	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:28:38.225	Frm_Dig0300_Shinsa	10460		50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:28:40.830	Frm_Dig0300_Shinsa	END	一次審査終了	50007840	SMTC_TYPE04	7	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:28:46.021	Frm_Dig0300_Shinsa	START	一次審査開始	50007841	SMTC_TYPE04	5	初回
yoshiyuki.fukuda	SMTC_D_JUDG1_PM	2018/11/20 14:29:12.354	Frm_Dig0300_Shinsa	10010	通常申込書	50007841	SMTC_TYPE04	5	初回
